Mauchieu_15 ,Mauchieu_15 ,Mauchieu_16,Mauchieu_16,Mauchieu_17,Mauchieu_17,Mauchieu_18,Mauchieu_18
354,233921,354,254986,354,307709,354,319528
356,231746,356,253230,356,303592,356,310234
358,225582,358,247964,358,299101,358,306124
360,221998,360,241556,360,291790,360,295270
361,215660,362,236656,361,283117,362,287748
363,209546,363,234894,363,277333,363,281375
365,204428,365,226337,365,271009,365,271886
367,202110,367,222284,367,262550,367,264505
369,194306,369,217065,369,255279,368,254269
370,190344,370,213604,370,248879,370,247244
372,186439,372,207108,372,239727,372,238081
374,179741,374,202607,374,231297,374,232138
376,173800,375,198382,376,226391,375,222218
377,170743,378,196160,377,219840,378,216412
379,168375,378,190511,378,209865,379,210470
380,162606,380,188528,380,203439,382,203613
382,158995,382,182455,382,199563,382,199059
384,155567,384,180689,384,196042,384,192644
386,153338,386,176848,386,188311,386,190877
388,150078,388,175103,388,183918,388,184742
390,148120,390,172396,390,180807,390,179675
392,145051,392,169094,391,174264,391,177994
394,143547,394,166323,393,173651,394,173613
395,141031,396,164331,396,167172,395,170044
396,138548,396,162717,396,162809,397,168647
398,136648,398,158323,398,159740,398,167360
400,138491,400,157491,400,157624,400,165624
